"X","Y","NAZWA","TEMP","OPAD","TYP"
19.002,49.807,"BIELSKO-BIAŁA",8.8,3.7,"synop"
19.96,49.294,"ZAKOPANE",6.9,0.2,"synop"
19.982,49.233,"KASPROWY WIERCH",-2.4,0.9,"synop"
20.689,49.627,"NOWY SĄCZ",10.1,1.6,"synop"
21.769,49.707,"KROSNO",10.1,0.1,"synop"
22.342,49.466,"LESKO",8.6,5.5,"synop"
15.789,50.9,"JELENIA GÓRA",9,2.8,"synop"
15.74,50.736,"ŚNIEŻKA",-0.5,1.4,"synop"
16.614,50.437,"KŁODZKO",8.9,2.9,"synop"
17.969,50.627,"OPOLE",10.1,7.2,"synop"
18.191,50.061,"RACIBÓRZ",9.9,4.3,"synop"
19.092,50.812,"CZĘSTOCHOWA",7.8,12.2,"synop"
19.033,50.241,"KATOWICE-MUCHOWIEC",9,3.1,"synop"
19.795,50.078,"KRAKÓW-BALICE",9.8,0.6,"synop"
20.692,50.81,"KIELCE-SUKÓW",8.4,1.8,"synop"
20.984,50.03,"TARNÓW",10.8,1.4,"synop"
21.716,50.697,"SANDOMIERZ",9.3,1,"synop"
22.042,50.111,"RZESZÓW-JASIONKA",10.6,0.4,"synop"
23.206,50.698,"ZAMOŚĆ",9.1,0.6,"synop"
15.525,51.93,"ZIELONA GÓRA",7.8,10.9,"synop"
16.208,51.193,"LEGNICA",9.9,8.5,"synop"
16.535,51.836,"LESZNO",8.9,1.2,"synop"
16.9,51.103,"WROCŁAW-STRACHOWICE",9.4,11.6,"synop"
18.081,51.781,"KALISZ",7.8,2.2,"synop"
18.557,51.21,"WIELUŃ",8.2,4.1,"synop"
19.387,51.718,"ŁÓDŹ-LUBLINEK",8.2,3.7,"synop"
19.866,51.353,"SULEJÓW",8.4,1.4,"synop"
21.544,51.565,"KOZIENICE",9.3,2.5,"synop"
22.393,51.217,"LUBLIN-RADAWIEC",8.9,8.3,"synop"
23.53,51.553,"WŁODAWA",8.5,1.5,"synop"
14.62,52.349,"SŁUBICE",7.8,7.1,"synop"
15.277,52.741,"GORZÓW WIELKOPOLSKI",7,2.7,"synop"
16.835,52.417,"POZNAŃ-ŁAWICA",7.6,1.2,"synop"
19.726,52.588,"PŁOCK",7.6,2.2,"synop"
20.961,52.163,"WARSZAWA-OKĘCIE",8.8,0.6,"synop"
22.245,52.181,"SIEDLCE",9.2,1,"synop"
23.622,52.079,"TERESPOL",9.9,0.8,"synop"
14.242,53.923,"ŚWINOUJŚCIE",4,0.1,"synop"
14.623,53.395,"SZCZECIN",5.8,0.1,"synop"
15.393,53.764,"RESKO-SMÓLSKO",4.1,0,"synop"
16.747,53.131,"PIŁA",6.5,0.1,"synop"
17.533,53.715,"CHOJNICE",4.4,0,"synop"
18.595,53.042,"TORUŃ",6,1.5,"synop"
20.361,53.104,"MŁAWA",7.4,10.4,"synop"
20.421,53.769,"OLSZTYN",5.6,11.4,"synop"
21.59,53.789,"MIKOŁAJKI",5.8,3,"synop"
23.162,53.107,"BIAŁYSTOK",7.8,3.7,"synop"
15.389,54.158,"KOŁOBRZEG-DŹWIRZYNO",4,0,"synop"
16.155,54.205,"KOSZALIN",3.5,0,"synop"
16.854,54.588,"USTKA",3.7,0.1,"synop"
17.535,54.754,"ŁEBA",3.1,0.1,"synop"
17.757,54.553,"LĘBORK",3.4,0.1,"synop"
18.812,54.604,"HEL",3.3,0.7,"synop"
18.934,54.334,"GDAŃSK-ŚWIBNO",3.5,1.5,"synop"
19.544,54.223,"ELBLĄG-MILEJEWO",3.5,0.6,"synop"
21.367,54.067,"KĘTRZYN",5.9,0.2,"synop"
22.949,54.131,"SUWAŁKI",4.8,3.7,"synop"
18.919,49.996,"PSZCZYNA",9.7,1.1,"klimat"
18.871,49.753,"BRENNA",10,7.1,"klimat"
19.696,49.472,"JABŁONKA",7.6,0.7,"klimat"
19.789,49.237,"POLANA CHOCHOŁOWSKA",4.4,2.6,"klimat"
19.155,49.648,"RADZIECHOWY",9.5,3.6,"klimat"
20.495,49.965,"ŁAZY",10.5,0.8,"klimat"
20.896,49.786,"JASTRZĘBIA",9.7,2.1,"klimat"
20.418,49.694,"LIMANOWA",8.8,2.4,"klimat"
20.44,49.56,"ŁĄCKO",9.5,3.3,"klimat"
20.432,49.446,"KROŚCIENKO",8,1.8,"klimat"
20.316,49.418,"NIEDZICA",8.2,3.4,"klimat"
20.098,49.338,"BUKOWINA TATRZAŃSKA",6.4,0.7,"klimat"
20.048,49.214,"DOLINA PIĘCIU STAWÓW",0.7,1.8,"klimat"
20.723,49.425,"PIWNICZNA",8.8,2.8,"klimat"
20.035,49.33,"PORONIN",7.1,0.4,"klimat"
20.054,49.664,"MSZANA DOLNA",8.8,3.5,"klimat"
22.235,49.835,"DYNÓW",10.4,0.8,"klimat"
22.468,49.4,"SOLINA-JAWOR",8.5,5.4,"klimat"
22.063,49.339,"KOMAŃCZA",8.8,4.9,"klimat"
18.808,50.695,"DRONIOWICE",8.1,14.5,"klimat"
19.235,50.601,"LGOTA GÓRNA",8,8.6,"klimat"
19.958,50.064,"KRAKÓW-OBSERWATORIUM",10.6,1,"klimat"
20.787,50.278,"BORUSOWA",9.6,1.5,"klimat"
21.051,50.859,"ŚWIĘTY KRZYŻ",6.3,6.6,"klimat"
21.185,50.595,"STASZÓW",8.4,2.2,"klimat"
22.307,50.569,"JAROCIN",9,2.9,"klimat"
23.118,50.234,"CIESZANÓW",9.9,0.4,"klimat"
24.036,50.84,"STRZYŻÓW",8.9,0.8,"klimat"
15.997,51.714,"CEBER",9.4,18.2,"klimat"
16.038,51.872,"RADZYŃ",8.8,10.8,"klimat"
19.067,51.785,"PUCZNIEW",8.7,3.2,"klimat"
20.16,51.965,"SKIERNIEWICE",9.3,1.6,"klimat"
21.973,51.815,"JARCZEW",8.5,1.2,"klimat"
21.966,51.413,"PUŁAWY",9.2,0.9,"klimat"
15.895,52.569,"GORZYŃ",6.6,2.2,"klimat"
15.803,52.144,"BABIMOST",8.5,3,"klimat"
16.356,52.114,"WIELICHOWO",8.6,2.2,"klimat"
18.149,52.736,"KOŁUDA WIELKA",6.3,1.9,"klimat"
20.956,52.408,"LEGIONOWO",8.8,1.4,"klimat"
20.963,52.282,"WARSZAWA-BIELANY",9.2,0.9,"klimat"
20.999,52.219,"WARSZAWA-FILTRY",9.4,0.4,"klimat"
21.09,52.727,"PUŁTUSK",8.9,0.4,"klimat"
21.029,52.218,"WARSZAWA-OBSERWATORIUM II",9.2,0,"klimat"
22.546,52.849,"SZEPIETOWO",8.7,2.1,"klimat"
23.848,52.707,"BIAŁOWIEŻA",8.5,2,"klimat"
14.888,53.594,"GOLENIÓW",5.5,0,"klimat"
17.583,53.161,"CHRZĄSTOWO",6.6,0.2,"klimat"
22.578,53.651,"BIEBRZA-PIEŃCZYKÓWEK",6.9,10.8,"klimat"
22.106,53.212,"MARIANOWO II",7.4,4.5,"klimat"
23.401,53.635,"RÓŻANYSTOK",5.9,4.8,"klimat"
18.487,54.371,"GDAŃSK-RĘBIECHOWO",3.3,1.6,"klimat"
20.586,54.136,"LIDZBARK WARMIŃSKI",5.8,1.9,"klimat"
22.487,54.048,"OLECKO",5.7,6.6,"klimat"
